ID,FD URL,FD ID,Available
35728,https://www.funda.nl/koop/bergen-op-zoom/huis-42330850-bolwerk-noord-53/,42330850,Beschikbaar
35719,https://www.funda.nl/koop/rotterdam/appartement-43490232-mathenesserdijk-294-b01/,43490232,Beschikbaar
35721,https://www.funda.nl/koop/amsterdam/appartement-43488317-sarphatipark-3-iv-a/,43488317,Beschikbaar
35724,https://www.funda.nl/koop/scherpenisse/huis-43462799-lenteplein-2/,43462799,Beschikbaar
35726,https://www.funda.nl/koop/rotterdam/appartement-43453332-prins-hendrikstraat-12-d/,43453332,Beschikbaar
35720,https://www.funda.nl/koop/rijswijk-zh/huis-43483737-delftweg-47/,43483737,Beschikbaar
35725,https://www.funda.nl/koop/terneuzen/huis-43454730-burgemeester-geillstraat-3/,43454730,Beschikbaar
35722,https://www.funda.nl/detail/koop/dalen/huis-de-bente-10/43474094/,43474094,Beschikbaar
35723,https://www.funda.nl/detail/koop/breskens/huis-grote-kade-28/43471606/,43471606,Beschikbaar
35727,https://www.funda.nl/detail/koop/breskens/huis-molenwater-26/42334904/,42334904,Beschikbaar
35729,https://www.funda.nl/koop/beerta/huis-42322159-hoofdstraat-131/,42322159,Beschikbaar
35731,https://www.funda.nl/koop/venlo/huis-42326740-veldenseweg-160/,42326740,Beschikbaar
35730,https://www.funda.nl/detail/koop/winschoten/huis-westerstraat-13/42328083/,42328083,Beschikbaar
35733,https://www.funda.nl/detail/koop/zurich/huis-caspar-de-roblesdijk-60/42252815/,42252815,Beschikbaar
35734,https://www.funda.nl/detail/koop/schagen/huis-grotewallerweg-21/42921624/,42921624,Beschikbaar
35732,https://www.funda.nl/detail/koop/grijpskerke/huis-noordstraat-3/42246293/,42246293,Beschikbaar
35741,https://www.funda.nl/koop/breda/huis-43439361-hoge-steenweg-65/,43439361,Verkocht onder voorbehoud
35738,https://www.funda.nl/koop/nijverdal/huis-43434525-olde-blenkestraat-25/,43434525,Verkocht onder voorbehoud
35740,https://www.funda.nl/koop/gouda/huis-43430561-de-genestetstraat-8/,43430561,Onder bod
35737,https://www.funda.nl/koop/groningen/appartement-43434987-parkweg-132-a/,43434987,Onder bod
35742,https://www.funda.nl/koop/werkendam/huis-43439279-burchtstraat-30/,43439279,Verkocht onder voorbehoud
35736,https://www.funda.nl/detail/koop/rijen/huis-beelstraat-15/43446836/,43446836,Onder bod
35745,https://www.funda.nl/koop/leiden/huis-43437346-van-de-sande-bakhuyzenlaan-2/,43437346,Verkocht onder voorbehoud
35747,https://www.funda.nl/koop/voorschoten/huis-43435827-de-hooghkamer-20/,43435827,Onder bod
35743,https://www.funda.nl/koop/nunspeet/huis-43439675-thorbeckestraat-14/,43439675,Onder optie
35746,https://www.funda.nl/koop/harderwijk/huis-43437907-piet-heinlaan-95/,43437907,Verkocht onder voorbehoud
35750,https://www.funda.nl/koop/soest/huis-43422847-cimbaal-40/,43422847,Verkocht onder voorbehoud
35739,https://www.funda.nl/detail/koop/pernis-rotterdam/huis-tuinlaan-117/43431646/,43431646,Verkocht onder voorbehoud
35748,https://www.funda.nl/detail/koop/kerkrade/huis-bosveldstraat-23/43424164/,43424164,Onder bod
35744,https://www.funda.nl/detail/koop/sneek/huis-oosterdijk-70/42603906/,42603906,Beschikbaar
35755,https://www.funda.nl/koop/vaassen/huis-43426721-krugerstraat-218/,43426721,Verkocht onder voorbehoud
35749,https://www.funda.nl/koop/haarlem/huis-43423242-deckerstraat-2/,43423242,Verkocht onder voorbehoud
35751,https://www.funda.nl/detail/koop/deventer/huis-pieter-bothstraat-28/43422464/,43422464,Verkocht onder voorbehoud
35758,https://www.funda.nl/koop/wageningen/huis-43413057-generaal-foulkesweg-78/,43413057,Onder bod
35756,https://www.funda.nl/koop/nieuwegein/huis-43425718-braamsluiper-69/,43425718,Onder bod
35754,https://www.funda.nl/detail/koop/rijswijk-zh/appartement-frans-halskade-9/89881309/,89881309,Verkocht
35759,https://www.funda.nl/koop/denekamp/huis-43413002-asterstraat-11/,43413002,Verkocht onder voorbehoud
35752,https://www.funda.nl/detail/koop/delft/huis-van-stolbergstraat-17/43429884/,43429884,Verkocht onder voorbehoud
35753,https://www.funda.nl/detail/koop/eindhoven/huis-langdonkenstraat-12/43428145/,43428145,Verkocht onder voorbehoud
35764,https://www.funda.nl/koop/lochem/huis-43410099-olijslagweg-10/,43410099,Verkocht onder voorbehoud
35757,https://www.funda.nl/detail/koop/den-haag/appartement-loosduinsekade-265/89878921/,89878921,Verkocht onder voorbehoud
35765,https://www.funda.nl/koop/dirksland/huis-43419458-emmalaan-9/,43419458,Verkocht onder voorbehoud
35762,https://www.funda.nl/koop/zevenaar/huis-43412639-huygenslaan-43/,43412639,"
     Verkocht onde"
35760,https://www.funda.nl/detail/koop/gorinchem/huis-roedelweg-24/43413753/,43413753,Verkocht onder voorbehoud
35761,https://www.funda.nl/detail/koop/ridderkerk/huis-dijkje-73/43412714/,43412714,Verkocht onder voorbehoud
35763,https://www.funda.nl/detail/koop/katwijk-zh/appartement-prins-bernhardlaan-33/89876129/,89876129,Verkocht onder voorbehoud
35768,https://www.funda.nl/koop/krimpen-aan-den-ijssel/huis-43403936-ijsseldijk-148/,43403936,Verkocht onder voorbehoud
35770,https://www.funda.nl/koop/heerhugowaard/huis-43401987-carneool-15/,43401987,"
     Verkocht onde"
35767,https://www.funda.nl/detail/koop/heinenoord/huis-irenestraat-42/43417686/,43417686,Verkocht
35766,https://www.funda.nl/detail/koop/maarssen/huis-fazantenkamp-502/43417963/,43417963,Onder bod
35772,https://www.funda.nl/koop/strijen/huis-43400215-binnensingel-4/,43400215,Verkocht onder voorbehoud
35774,https://www.funda.nl/koop/purmerend/huis-43400901-merwedestraat-23/,43400901,Verkocht onder voorbehoud
35776,https://www.funda.nl/koop/leiderdorp/huis-43409249-oltmansdreef-23/,43409249,Verkocht onder voorbehoud
35773,https://www.funda.nl/detail/koop/dwingeloo/huis-eemster-79/43400274/,43400274,Verkocht onder voorbehoud
35777,https://www.funda.nl/koop/haarlem/huis-43408211-al-dyserinckstraat-116/,43408211,Verkocht onder voorbehoud
35771,https://www.funda.nl/detail/koop/ijmuiden/huis-kennemerlaan-183/43401454/,43401454,Verkocht onder voorbehoud
35769,https://www.funda.nl/detail/koop/arnhem/appartement-de-bitterstraat-1-2/89866522/,89866522,Onder bod
35781,https://www.funda.nl/koop/giesbeek/huis-43494087-meentsestraat-64/,43494087,Verkocht onder voorbehoud
35779,https://www.funda.nl/koop/kaatsheuvel/huis-43406497-zoom-15/,43406497,Verkocht onder voorbehoud
35775,https://www.funda.nl/detail/koop/beugen/huis-molenheideweg-6-a/89926101/,89926101,Beschikbaar
35780,https://www.funda.nl/koop/zwartsluis/huis-43405900-beatrixstraat-3/,43405900,Verkocht onder voorbehoud
35782,https://www.funda.nl/koop/meeuwen/huis-43492842-dorpsstraat-53/,43492842,Verkocht onder voorbehoud
35784,https://www.funda.nl/koop/genemuiden/huis-43492610-achterweg-3/,43492610,"
     Verkocht onde"
35778,https://www.funda.nl/detail/koop/bennebroek/huis-tulpenlaan-20/43407986/,43407986,Verkocht onder voorbehoud
35783,https://www.funda.nl/koop/hoeven/huis-43492786-akkerlingen-15/,43492786,Verkocht onder voorbehoud
35785,https://www.funda.nl/koop/castricum/huis-43492582-de-bloemen-45/,43492582,Verkocht onder voorbehoud
35786,https://www.funda.nl/koop/alkmaar/huis-43491832-paltrokmolen-83/,43491832,"
     Verkocht onde"
35787,https://www.funda.nl/koop/groningen/huis-43491759-getij-61/,43491759,Verkocht onder voorbehoud
35788,https://www.funda.nl/koop/drachten/huis-43491454-grietmansrecht-10/,43491454,"
     Verkocht onde"
35789,https://www.funda.nl/koop/hoogland/huis-43490909-van-boetzelaerlaan-6/,43490909,Verkocht onder voorbehoud
35792,https://www.funda.nl/koop/surhuisterveen/huis-43496079-groningerstraat-92/,43496079,Verkocht onder voorbehoud
35790,https://www.funda.nl/koop/oisterwijk/huis-43499061-burg-van-beckhovenstraat-24/,43499061,Verkocht onder voorbehoud
35794,https://www.funda.nl/koop/heemskerk/huis-43484462-frankrijklaan-16/,43484462,"
     Verkocht onde"
35797,https://www.funda.nl/koop/vlaardingen/appartement-43480375-sweelinckstraat-73/,43480375,Verkocht onder voorbehoud
35795,https://www.funda.nl/koop/veenendaal/huis-43482565-castor-25/,43482565,Verkocht onder voorbehoud
35791,https://www.funda.nl/detail/koop/oud-beijerland/huis-asterstraat-1/89852701/,89852701,Verkocht onder voorbehoud
35796,https://www.funda.nl/koop/breda/huis-43481758-aalststraat-44/,43481758,Verkocht onder voorbehoud
35798,https://www.funda.nl/koop/zuidoostbeemster/huis-43480119-volgerweg-98/,43480119,Verkocht onder voorbehoud
35793,https://www.funda.nl/detail/koop/franeker/huis-lambertus-doniastraat-13/43484476/,43484476,Verkocht onder voorbehoud
35800,https://www.funda.nl/koop/den-haag/appartement-43487440-pasteurstraat-240/,43487440,Verkocht onder voorbehoud
35801,https://www.funda.nl/koop/herveld/huis-43486249-de-zandakkers-15/,43486249,Verkocht onder voorbehoud
35806,https://www.funda.nl/koop/nijmegen/huis-43472272-heeskesacker-2339/,43472272,Verkocht onder voorbehoud
35804,https://www.funda.nl/koop/assen/huis-43473859-haverhullen-53/,43473859,"
     Verkocht onde"
35799,https://www.funda.nl/detail/koop/leiden/huis-evertsenstraat-84/43488045/,43488045,Verkocht onder voorbehoud
35802,https://www.funda.nl/detail/koop/goes/huis-made-ruijterlaan-29/43486854/,43486854,Verkocht onder voorbehoud
35803,https://www.funda.nl/detail/koop/barger-compascuum/huis-pastoor-vroomstraat-20/43485753/,43485753,Verkocht
35807,https://www.funda.nl/detail/koop/breda/huis-vilvoordestraat-19/43479123/,43479123,Verkocht onder voorbehoud
35810,https://www.funda.nl/koop/etten-leur/huis-43477258-baai-130/,43477258,Verkocht onder voorbehoud
35808,https://www.funda.nl/detail/koop/capelle-aan-den-ijssel/appartement-boomberg-101/43478116/,43478116,Verkocht onder voorbehoud
35812,https://www.funda.nl/koop/ochten/huis-43460901-waalbandijk-9/,43460901,Onder bod
35814,https://www.funda.nl/koop/oss/huis-43450089-strovlasstraat-3/,43450089,Verkocht onder voorbehoud
35813,https://www.funda.nl/koop/andelst/huis-43468978-beatrixstraat-4/,43468978,Verkocht onder voorbehoud
35809,https://www.funda.nl/detail/koop/boxmeer/huis-van-den-berghstraat-1/43478474/,43478474,Verkocht onder voorbehoud
35805,https://www.funda.nl/detail/koop/zaandam/huis-prins-hendrikstraat-130/43473614/,43473614,Verkocht onder voorbehoud
35815,https://www.funda.nl/koop/nieuw-beijerland/huis-42343391-ridder-van-dorpstraat-9/,42343391,Verkocht onder voorbehoud
35811,https://www.funda.nl/detail/koop/rhenen/huis-lindenlaan-5/89830379/,89830379,Verkocht onder voorbehoud
35817,https://www.funda.nl/koop/schiedam/appartement-42342949-boerhaavelaan-10-b/,42342949,"
     Verkocht onde"
35816,https://www.funda.nl/koop/wijchen/huis-42342295-klapstraat-37/,42342295,Verkocht onder voorbehoud
35818,https://www.funda.nl/koop/geleen/huis-42342624-asterstraat-69/,42342624,Verkocht onder voorbehoud
35819,https://www.funda.nl/koop/oss/huis-42349414-oude-kerkstraat-27/,42349414,Verkocht onder voorbehoud
35825,https://www.funda.nl/koop/oosterhout-nb/huis-42337599-sint-josephstraat-39/,42337599,Onder optie
35820,https://www.funda.nl/koop/enschede/huis-42333552-preangerstraat-22/,42333552,Verkocht onder voorbehoud
35822,https://www.funda.nl/koop/zoetermeer/huis-42331252-gaardedreef-43/,42331252,"
     Verkocht onde"
35821,https://www.funda.nl/detail/koop/barneveld/huis-bloemendaallaan-102/42332666/,42332666,Verkocht
35826,https://www.funda.nl/koop/gouda/huis-42324562-beukelaan-25/,42324562,"
     Verkocht onde"
35823,https://www.funda.nl/detail/koop/nijmegen/huis-groesbeekseweg-366/42330115/,42330115,Verkocht onder voorbehoud
35824,https://www.funda.nl/detail/koop/drunen/huis-eindstraat-22/42330766/,42330766,Verkocht onder voorbehoud
35829,https://www.funda.nl/koop/geleen/huis-42310964-azaleastraat-52/,42310964,Verkocht onder voorbehoud
35832,https://www.funda.nl/koop/vlaardingen/appartement-42387007-chopinstraat-36-c/,42387007,Verkocht onder voorbehoud
35830,https://www.funda.nl/koop/deventer/huis-42302393-hoge-hondstraat-41/,42302393,"
     Verkocht onde"
35831,https://www.funda.nl/koop/fijnaart/huis-42390686-molenstraat-85/,42390686,Verkocht onder voorbehoud
35828,https://www.funda.nl/detail/koop/gouda/huis-gouderaksedijk-83/42313043/,42313043,Verkocht
35827,https://www.funda.nl/detail/koop/zevenaar/huis-puccinistraat-3/88787912/,88787912,Onder bod
35835,https://www.funda.nl/koop/bergen-li/huis-42377357-sint-antoniusstraat-4/,42377357,Verkocht onder voorbehoud
35833,https://www.funda.nl/detail/koop/heiloo/huis-zevenhuizerlaan-45/42387816/,42387816,Verkocht onder voorbehoud
35838,https://www.funda.nl/koop/middelburg/huis-42226787-noordweg-329/,42226787,Verkocht onder voorbehoud
35834,https://www.funda.nl/detail/koop/wijchen/huis-veenhof-2231/42386105/,42386105,Onder bod
35836,https://www.funda.nl/koop/vlissingen/huis-42375996-koudekerkseweg-136/,42375996,Onder bod
35837,https://www.funda.nl/koop/bergambacht/huis-42244752-lekdijk-oost-68/,42244752,Verkocht onder voorbehoud
35840,https://www.funda.nl/koop/hoorn-nh/huis-43550952-stijl-54/,43550952,Beschikbaar
35841,https://www.funda.nl/detail/koop/silvolde/huis-heebinkweg-5/42113596/,42113596,Verkocht onder voorbehoud
35839,https://www.funda.nl/detail/koop/roermond/huis-burgemeester-thomas-wackersstraat-38/42143376/,42143376,Verkocht onder voorbehoud
35844,https://www.funda.nl/koop/aarle-rixtel/huis-43425172-lieshoutseweg-2/,43425172,Beschikbaar
35845,https://www.funda.nl/koop/bergentheim/huis-43417148-stationsweg-53/,43417148,Beschikbaar
35842,https://www.funda.nl/detail/koop/alphen-aan-den-rijn/huis-antaresstraat-22/43441195/,43441195,Onder bod
35843,https://www.funda.nl/detail/koop/huizen/huis-deelweg-8/43434856/,43434856,Onder bod
35848,https://www.funda.nl/koop/oostburg/huis-43469501-weststraat-17/,43469501,Beschikbaar
35846,https://www.funda.nl/detail/koop/dalerpeel/huis-dorpsstraat-26/89868670/,89868670,Beschikbaar
35847,https://www.funda.nl/koop/geulle/huis-43481311-hulserstraat-53/,43481311,"
     Beschikbaar"
35851,https://www.funda.nl/koop/lamswaarde/huis-43456099-jacobus-de-waalstraat-33/,43456099,Beschikbaar
35853,https://www.funda.nl/koop/bergen-op-zoom/huis-42235199-de-moerkens-25/,42235199,Beschikbaar
35850,https://www.funda.nl/koop/assen/huis-43452007-zwartwatersweg-31/,43452007,Beschikbaar
35855,https://www.funda.nl/koop/broekhuizen-dr/huis-42209217-broekhuizen-5/,42209217,Beschikbaar
35854,https://www.funda.nl/koop/eijsden/huis-42380020-rijksweg-257/,42380020,"
     Beschikbaar"
35857,https://www.funda.nl/koop/heerde/huis-42092058-schuttersweg-1-1-1/,42092058,Beschikbaar
35858,https://www.funda.nl/koop/haarlem/huis-42911729-amsterdamstraat-13/,42911729,Beschikbaar
35852,https://www.funda.nl/detail/koop/ugchelen/huis-bazemolenweg-22/42337175/,42337175,Beschikbaar
35861,https://www.funda.nl/koop/amsterdam/appartement-43401809-nassaukade-56-3/,43401809,Onder bod
35860,https://www.funda.nl/koop/mijdrecht/appartement-43428200-nobel-82/,43428200,Beschikbaar
35849,https://www.funda.nl/detail/koop/de-bilt/huis-looydijk-36/89821261/,89821261,Beschikbaar
35862,https://www.funda.nl/koop/den-haag/appartement-43409650-van-kijfhoeklaan-27/,43409650,Beschikbaar
35856,https://www.funda.nl/detail/koop/hoofddorp/huis-nieuweweg-34/42260726/,42260726,Beschikbaar
35859,https://www.funda.nl/detail/koop/rotterdam/appartement-anatole-franceplaats-382/43557326/,43557326,Beschikbaar
35864,https://www.funda.nl/koop/rotterdam/appartement-43487079-stellendamstraat-72-c/,43487079,Verkocht onder voorbehoud
35865,https://www.funda.nl/koop/schiedam/appartement-42062297-boylestraat-21-a/,42062297,Beschikbaar
35868,https://www.funda.nl/koop/rotterdam/huis-43550548-lijsterbeslaan-60/,43550548,Onder bod
35869,https://www.funda.nl/koop/castricum/huis-43422470-charlotte-de-bourbonstraat-32/,43422470,Verkocht onder voorbehoud
35863,https://www.funda.nl/detail/koop/gouda/appartement-gedenklaan-100/89862629/,89862629,Beschikbaar
35866,https://www.funda.nl/detail/koop/ossendrecht/appartement-molendreef-19-21/42056204/,42056204,Beschikbaar
35874,https://www.funda.nl/koop/oosterhesselen/huis-43428829-irenelaan-9/,43428829,Verkocht onder voorbehoud
35870,https://www.funda.nl/detail/koop/zwolle/huis-bloemstraat-14/43420396/,43420396,Verkocht onder voorbehoud
35867,https://www.funda.nl/detail/koop/lierop/huis-hemelaar-1/42392443/,42392443,Beschikbaar
35871,https://www.funda.nl/detail/koop/nieuwegein/huis-mr-jmm-hamersstraat-81/43420436/,43420436,Onder bod
35876,https://www.funda.nl/koop/huissen/huis-43411581-bredestraat-72/,43411581,Onder bod
35877,https://www.funda.nl/koop/den-helder/huis-43419470-loodsgracht-48/,43419470,Onder bod
35875,https://www.funda.nl/detail/koop/kamerik/huis-de-werf-41/43412556/,43412556,Verkocht onder voorbehoud
35879,https://www.funda.nl/koop/sint-maartensbrug/huis-43417835-sint-maartensweg-90/,43417835,Verkocht onder voorbehoud
35872,https://www.funda.nl/detail/koop/schiedam/huis-strijensestraat-8/43429394/,43429394,Onder bod
35878,https://www.funda.nl/detail/koop/rijsenhout/huis-verremeer-69/43418065/,43418065,Onder bod
35873,https://www.funda.nl/detail/koop/weesp/huis-oudegracht-41/43429143/,43429143,Onder bod
35882,https://www.funda.nl/koop/apeldoorn/huis-43400174-hobbemalaan-88/,43400174,"
     Verkocht onde"
35880,https://www.funda.nl/detail/koop/dordrecht/huis-boogschutter-70/89868822/,89868822,Verkocht onder voorbehoud
35883,https://www.funda.nl/koop/nuis/huis-43400632-van-teijenslaan-10/,43400632,Verkocht onder voorbehoud
35886,https://www.funda.nl/koop/leeuwarden/huis-43405318-achter-de-hoven-212/,43405318,Verkocht onder voorbehoud
35881,https://www.funda.nl/detail/koop/haarlem/huis-acaciastraat-45/43402006/,43402006,Verkocht onder voorbehoud
35885,https://www.funda.nl/koop/rijsenhout/huis-43408420-verremeer-68/,43408420,Onder bod
35888,https://www.funda.nl/koop/drachten/huis-43493251-mariengaard-81/,43493251,Verkocht onder voorbehoud
35884,https://www.funda.nl/detail/koop/oegstgeest/huis-adriaan-engelslaan-2/43400565/,43400565,Verkocht onder voorbehoud
35893,https://www.funda.nl/koop/voorschoten/huis-43485840-piet-heynlaan-6/,43485840,Verkocht onder voorbehoud
35889,https://www.funda.nl/koop/haarlem/huis-43499927-kamperstraat-74/,43499927,"
     Verkocht onde"
35887,https://www.funda.nl/detail/koop/meerssen/huis-kuileneindestraat-43/43405833/,43405833,Verkocht onder voorbehoud
35890,https://www.funda.nl/koop/oss/huis-43495942-titus-brandsmalaan-16/,43495942,Verkocht onder voorbehoud
35891,https://www.funda.nl/koop/hoensbroek/huis-43489860-montfortstraat-60/,43489860,Verkocht onder voorbehoud
35894,https://www.funda.nl/koop/breda/huis-43461911-cornelis-joosstraat-44/,43461911,"
     Verkocht onde"
35895,https://www.funda.nl/koop/vlaardingen/huis-43453954-malusdreef-27/,43453954,Verkocht onder voorbehoud
35897,https://www.funda.nl/koop/roermond/huis-42314911-spoorlaan-noord-161/,42314911,Verkocht onder voorbehoud
35892,https://www.funda.nl/detail/koop/gouda/huis-vossiusstraat-60/43488096/,43488096,Verkocht onder voorbehoud
35896,https://www.funda.nl/koop/almere/huis-42347609-sportmark-78/,42347609,Verkocht onder voorbehoud
35900,https://www.funda.nl/koop/vlaardingen/huis-42354812-engelbrechtlaan-3/,42354812,Onder bod
35898,https://www.funda.nl/koop/leeuwarden/huis-42308127-gymnasiumstraat-24/,42308127,Verkocht onder voorbehoud
35901,https://www.funda.nl/koop/ternaard/huis-42356508-de-groedse-5/,42356508,Verkocht onder voorbehoud
35899,https://www.funda.nl/koop/ubbena/huis-42307573-heidenheim-5/,42307573,Verkocht onder voorbehoud
